lastName,,apiVersion,script,id,firstName,lastName,countryOrigin,countryOriginAlt,countriesOriginTop,score,regionOrigin,topRegionOrigin,subRegionOrigin,probabilityCalibrated,probabilityAltCalibrated
Vaguine,unset,namsor_api_2.0.30,LATIN,48bdf319-5046-406a-9fa8-6447655fd1f8,,Vaguine,FR,MZ,"FR,MZ,TD,MR,CM,LT,IT,MA,CI,IE",1.149031196,Europe,Europe,Western Europe,0.468808536,0.481684013
Onyekaozulu,unset,namsor_api_2.0.30,LATIN,8a704b5b-823a-4e82-8779-757de7c6b0af,,Onyekaozulu,NG,CD,"NG,CD,ZA,TR,MW,KE,ZM,BW,UG,GH",29.41574659,Africa,Africa,Western Africa,0.976491518,0.981053444
Chiazagomekpele,unset,namsor_api_2.0.30,LATIN,4b966a78-c423-4e29-8b40-7c8fea15e5d4,,Chiazagomekpele,NG,BJ,"NG,BJ,TG,IT,BW,CI,MZ,CD,MW,CM",4.612322775,Africa,Africa,Western Africa,0.56451715,0.655742592
Fleetwood-Smith,unset,namsor_api_2.0.30,LATIN,fcbf51fd-e3c0-4aff-9e10-bccc0dba0536,,Fleetwood-Smith,GB,IE,"GB,IE,NO,NL,DE,LK,LA,DK,TH,BN",18.91559818,Europe,Europe,Northern Europe,0.929179383,0.984760659
Anayolisa,unset,namsor_api_2.0.30,LATIN,a5488092-edb4-4a5a-ba0c-38b698ca109d,,Anayolisa,NG,"ID","NG,ID,RW,ES,CD,TZ,NA,TG,UG,ET",3.350467585,Africa,Africa,Western Africa,0.50978323,0.589744721
Barese,unset,namsor_api_2.0.30,LATIN,a757a480-28f4-412e-ae75-4e0ec652bc21,,Barese,IT,ET,"IT,ET,FR,IL,BW,DE,RO,RW,SN,ZA",7.198201466,Europe,Europe,Southern Europe,0.678646843,0.730051061
P'eng,unset,namsor_api_2.0.30,LATIN,e9047866-86ba-4994-8ed5-6dec540d5dfc,,P'eng,TW,LA,"TW,LA,CN,HK,GA,BW,LS,TH,MM,CM",1.14787307,Asia,Asia,Eastern Asia,0.468766587,0.498191067
Gotch,unset,namsor_api_2.0.30,LATIN,eda78e02-33c2-4664-b501-e4b9c8be0257,,Gotch,IL,GB,"IL,GB,CI,BY,UA,DE,IE,LR,MW,BW",3.953819624,Asia,Asia,Western Asia,0.512767281,0.779297945
Chienezie,unset,namsor_api_2.0.30,LATIN,f2409eb0-cfb4-43cf-8f77-2bbd99445bd8,,Chienezie,NG,TW,"NG,TW,MY,CI,IT,FR,ZW,IL,ZA,CM",10.35016102,Africa,Africa,Western Africa,0.791094435,0.806003142
Chigolum,unset,namsor_api_2.0.30,LATIN,a3061751-e484-4e50-b7e3-ac85f35d8167,,Chigolum,NG,MU,"NG,MU,TZ,KE,MW,ZW,LK,MD,IN,TD",4.912541632,Africa,Africa,Western Africa,0.579220371,0.621635519
